$Replace Mirror Mode with 200cc
283BB0AE FF000003
04140150 4180004c
04140154 2c000003
04140158 40820044
0414015c 7ca32b78
04140160 3c80803c
04140164 3884b080
04140168 90040000
0414016c 90a4001c
04140170 3884fff8
04140174 2c000002
04140178 40800018
0414017c 2c000001
04140180 41820008
04140184 4e800020
04140188 80a4001c
0414018c 48000008
04140190 38a00000
04140194 90a40000
04140198 4e800020
0414019c 38a50001
041401a4 4200ff78
0414022c 83780390
04140240 a8c3001e
04140244 38000008
04140248 38800000
0414024c 38600000
04140250 7c0903a6
04140254 380302d8
04140258 7c18002e
0414025c 2c000000
04140260 41820034
04140264 2c060002
04140268 41800034
0414026c 2c000001
04140270 41820024
04140274 2c060003
04140278 41800024
0414027c 2c000002
04140280 41820014
04140284 2c060004
04140288 41800014
0414028c 2c000003
04140290 4082000c
04140294 7c9d2378
04140298 48000038
0414029c 38840001
041402a0 38630004
041402a4 4200ffb0
04140904 a0a30398
04140914 b0030398
04140930 a0a3039c
04140940 b003039c
0415c6d8 2c000000
0415c6dc 4082013c
0415c6e0 48000018
0415c758 2c000000
0415c75c 40820124
0415c760 4800001c
0415c884 2c000000
0415c888 40820110
0415c88c 4800001c
0415da30 2c000000
0415da34 40820084
0415da38 4800001c
0415db78 2c000000
0415db7c 40820084
0415db80 4800001c
0415e018 2c000000
0415e01c 40820514
0415e020 4800001c
0415ee08 38a00000
0415ee0c 38e00001
0415ee10 39230328
0415ee14 39810030
0415ee18 a804001e
0415ee1c 7c003800
0415ee20 41810014
0415ee24 3ce08014
0415ee28 38e7fec0
0415ee2c 7ce903a6
0415ee30 4e800420
0415ee34 1c05001c
0415ee38 1cc7001c
0415ee3c 7c09002e
0415ee40 7cc9302e
0415ee44 7c060000
0415ee48 40800018
0415ee4c 54e0103a
0415ee50 7ccc002e
0415ee54 38c6000a
0415ee58 7ccc012e
0415ee5c 48000014
0415ee60 54a0103a
0415ee64 7ccc002e
0415ee68 38c6000a
0415ee6c 7ccc012e
0415ee70 38a50001
0415ee74 7c053800
0415ee78 4082ffa0
0415ee7c 38e70001
0415ee80 38a00000
0415ee84 4bffff94
0415f384 2c000000
0415f388 40820060
0415f38c 4800001c
0415f458 2c000000
0415f45c 4082008c
0415f460 4800001c
0415fbcc 2c000000
0415fbd0 408200a8
0415fbd4 4800001c
0415fc14 2c000000
0415fc18 40820090
0415fc1c 4800001c
04164264 60000000
0416426c 90040388
0416427c 90040390
041df074 80040390
041df084 60000000
041df090 3c80803c
041df094 3884b080
041df098 80040000
041df09c 60000000
041df0a0 60000000
041df0b0 3b23ad54
041df0b4 7d592214
041df0bc 83990348
041df0c0 7f590214
041df11c 81590324
041dfd14 98a40394
04296c18 a0040398
04296c24 b0640398
04296c30 b0640398
04296c38 a004039c
04296cb0 a09f0398
04296d48 a003039c
04296d50 b003039c
04296d8c a003039c
04296d94 b003039c
04296e24 a07f0398
04296e30 b01f0398
04296e44 a09f039c
04296ec0 a07f039c
04296ecc b01f039c
042979fc a0030398
04297a08 a003039c
04297c14 a0030398
04297c20 a003039c
04297cd8 a01f0398
04297ce4 a01f039c
04297dc4 a01f0398
04297dd0 b07f0398
04297ddc b07f0398
04297dec a003039c
04163cf0 807f20fc
04163cf4 38630001
04163cf8 7c661b78
04163cfc 7c671b78
04163d00 7c681b78
04163d04 3c60803c
04163d08 38800002
04163d0c 3863b27c
04163d10 38a00008
04163d14 480279f5
04163d18 3c60803c
04163d1c 3863ad0c
04163d20 388000ff
04163d24 3ca4ffca
04163d28 90a30000
04163d2c 3ca4ab88
04163d30 90a30004
04163d34 3c80b4b5
04163d38 3884b4ff
04163d3c 90830008
04163d40 48000010
